Tran,San,Gia_tri_PPG,Truc_0
300.0,-300.0,-2526.38,0.0
300.0,-300.0,-2464.34,0.0
300.0,-300.0,-2410.83,0.0
300.0,-300.0,-2371.75,0.0
300.0,-300.0,-2342.62,0.0
300.0,-300.0,-2319.5,0.0
300.0,-300.0,-2296.06,0.0
300.0,-300.0,-2267.3,0.0
300.0,-300.0,-2228.42,0.0
300.0,-300.0,-2176.81,0.0
300.0,-300.0,-2111.75,0.0
300.0,-300.0,-2035.13,0.0
300.0,-300.0,-1951.29,0.0
300.0,-300.0,-1864.72,0.0
300.0,-300.0,-1780.86,0.0
300.0,-300.0,-1704.35,0.0
300.0,-300.0,-1637.08,0.0
300.0,-300.0,-1580.04,0.0
300.0,-300.0,-1530.63,0.0
300.0,-300.0,-1484.54,0.0
300.0,-300.0,-1436.07,0.0
300.0,-300.0,-1379.33,0.0
300.0,-300.0,-1310.25,0.0
300.0,-300.0,-1222.22,0.0
300.0,-300.0,-1120.85,0.0
300.0,-300.0,-1001.5,0.0
300.0,-300.0,-868.7,0.0
300.0,-300.0,-728.92,0.0
300.0,-300.0,-588.87,0.0
300.0,-300.0,-455.47,0.0
300.0,-300.0,-334.0,0.0
300.0,-300.0,-228.21,0.0
300.0,-300.0,-140.03,0.0
300.0,-300.0,-69.84,0.0
300.0,-300.0,-15.5,0.0
300.0,-300.0,23.74,0.0
300.0,-300.0,49.68,0.0
300.0,-300.0,62.77,0.0
300.0,-300.0,62.95,0.0
300.0,-300.0,48.11,0.0
300.0,-300.0,15.89,0.0
300.0,-300.0,-36.66,0.0
300.0,-300.0,-112.31,0.0
300.0,-300.0,-213.98,0.0
300.0,-300.0,-340.45,0.0
300.0,-300.0,-490.93,0.0
300.0,-300.0,-661.97,0.0
300.0,-300.0,-848.4,0.0
300.0,-300.0,-1043.73,0.0
300.0,-300.0,-1241.66,0.0
300.0,-300.0,-1436.71,0.0
300.0,-300.0,-1623.88,0.0
300.0,-300.0,-1800.08,0.0
300.0,-300.0,-1963.87,0.0
300.0,-300.0,-2113.1,0.0
300.0,-300.0,-2249.67,0.0
300.0,-300.0,-2373.44,0.0
300.0,-300.0,-2484.04,0.0
300.0,-300.0,-2581.06,0.0
300.0,-300.0,-2662.43,0.0
300.0,-300.0,-2725.7,0.0
300.0,-300.0,-2769.58,0.0
300.0,-300.0,-2790.16,0.0
300.0,-300.0,-2787.43,0.0
300.0,-300.0,-2761.27,0.0
300.0,-300.0,-2714.48,0.0
300.0,-300.0,-2652.53,0.0
300.0,-300.0,-2582.52,0.0
300.0,-300.0,-2511.97,0.0
300.0,-300.0,-2449.73,0.0
300.0,-300.0,-2402.74,0.0
300.0,-300.0,-2373.09,0.0
300.0,-300.0,-2363.43,0.0
300.0,-300.0,-2371.59,0.0
300.0,-300.0,-2392.74,0.0
300.0,-300.0,-2417.97,0.0
300.0,-300.0,-2439.53,0.0
300.0,-300.0,-2448.12,0.0
300.0,-300.0,-2436.56,0.0
300.0,-300.0,-2400.37,0.0
300.0,-300.0,-2337.88,0.0
300.0,-300.0,-2252.57,0.0
300.0,-300.0,-2150.64,0.0
300.0,-300.0,-2039.57,0.0
300.0,-300.0,-1929.29,0.0
300.0,-300.0,-1828.94,0.0
300.0,-300.0,-1745.32,0.0
300.0,-300.0,-1682.3,0.0
300.0,-300.0,-1639.83,0.0
300.0,-300.0,-1614.65,0.0
300.0,-300.0,-1600.06,0.0
300.0,-300.0,-1588.4,0.0
300.0,-300.0,-1569.37,0.0
300.0,-300.0,-1539.91,0.0
300.0,-300.0,-1488.43,0.0
300.0,-300.0,-1412.8,0.0
300.0,-300.0,-1313.36,0.0
300.0,-300.0,-1193.91,0.0
300.0,-300.0,-1060.55,0.0
300.0,-300.0,-920.43,0.0
300.0,-300.0,-781.14,0.0
300.0,-300.0,-648.78,0.0
300.0,-300.0,-530.34,0.0
300.0,-300.0,-428.04,0.0
300.0,-300.0,-344.6,0.0
300.0,-300.0,-280.33,0.0
300.0,-300.0,-234.12,0.0
300.0,-300.0,-205.16,0.0
300.0,-300.0,-192.88,0.0
300.0,-300.0,-197.49,0.0
300.0,-300.0,-220.19,0.0
300.0,-300.0,-262.48,0.0
300.0,-300.0,-326.58,0.0
300.0,-300.0,-412.89,0.0
300.0,-300.0,-523.95,0.0
300.0,-300.0,-657.79,0.0
300.0,-300.0,-812.81,0.0
300.0,-300.0,-984.48,0.0
300.0,-300.0,-1167.39,0.0
300.0,-300.0,-1355.38,0.0
300.0,-300.0,-1542.57,0.0
300.0,-300.0,-1722.24,0.0
300.0,-300.0,-1890.47,0.0
300.0,-300.0,-2044.64,0.0
300.0,-300.0,-2182.81,0.0
300.0,-300.0,-2305.82,0.0
300.0,-300.0,-2414.87,0.0
300.0,-300.0,-2511.66,0.0
300.0,-300.0,-2597.32,0.0
300.0,-300.0,-2672.75,0.0
300.0,-300.0,-2738.01,0.0
300.0,-300.0,-2790.55,0.0
300.0,-300.0,-2828.85,0.0
300.0,-300.0,-2850.61,0.0
300.0,-300.0,-2853.18,0.0
300.0,-300.0,-2835.87,0.0
300.0,-300.0,-2800.46,0.0
300.0,-300.0,-2748.9,0.0
300.0,-300.0,-2685.55,0.0
300.0,-300.0,-2615.71,0.0
300.0,-300.0,-2537.76,0.0
300.0,-300.0,-2461.66,0.0
300.0,-300.0,-2388.7,0.0
300.0,-300.0,-2321.03,0.0
300.0,-300.0,-2258.42,0.0
300.0,-300.0,-2200.56,0.0
300.0,-300.0,-2145.65,0.0
300.0,-300.0,-2091.05,0.0
300.0,-300.0,-2035.68,0.0
300.0,-300.0,-1977.92,0.0
300.0,-300.0,-1918.89,0.0
300.0,-300.0,-1859.37,0.0
300.0,-300.0,-1799.47,0.0
300.0,-300.0,-1742.48,0.0
300.0,-300.0,-1688.66,0.0
300.0,-300.0,-1637.96,0.0
300.0,-300.0,-1588.26,0.0
300.0,-300.0,-1536.64,0.0
300.0,-300.0,-1478.3,0.0
300.0,-300.0,-1408.84,0.0
300.0,-300.0,-1323.33,0.0
300.0,-300.0,-1218.81,0.0
300.0,-300.0,-1096.49,0.0
300.0,-300.0,-956.67,0.0
300.0,-300.0,-803.09,0.0
300.0,-300.0,-642.23,0.0
300.0,-300.0,-482.31,0.0
300.0,-300.0,-331.37,0.0
300.0,-300.0,-197.25,0.0
300.0,-300.0,-86.22,0.0
300.0,-300.0,-1.37,0.0
300.0,-300.0,55.87,0.0
300.0,-300.0,88.05,0.0
300.0,-300.0,98.1,0.0
300.0,-300.0,90.3,0.0
300.0,-300.0,68.16,0.0
300.0,-300.0,34.98,0.0
300.0,-300.0,-8.7,0.0
300.0,-300.0,-63.8,0.0
300.0,-300.0,-133.9,0.0
300.0,-300.0,-221.74,0.0
300.0,-300.0,-332.43,0.0
300.0,-300.0,-468.25,0.0
300.0,-300.0,-630.16,0.0
300.0,-300.0,-816.51,0.0
300.0,-300.0,-1023.56,0.0
300.0,-300.0,-1243.7,0.0
300.0,-300.0,-1468.41,0.0
300.0,-300.0,-1687.53,0.0
300.0,-300.0,-1880.15,0.0
300.0,-300.0,-2040.45,0.0
300.0,-300.0,-2147.4,0.0
300.0,-300.0,-2088.16,0.0
300.0,-300.0,-1825.48,0.0
300.0,-300.0,-1149.91,0.0
300.0,-300.0,211.85,0.0
300.0,-300.0,2439.04,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
300.0,-300.0,0.0,0.0
